Source,Target
1,123
4,123
6,123
10,123
22,123
26,123
27,123
32,123
46,123
56,123
57,123
63,123
67,123
68,123
99,123
105,123
110,123
114,123
120,123
124,123
129,123
137,123
142,123
143,123
157,123
162,123
170,123
171,123
177,123
187,123
189,123
201,123
204,123
214,123
225,123
233,123
236,123
237,123
240,123
249,123
252,123
253,123
262,123
272,123
273,123
275,123
277,123
278,123
281,123
282,123
285,123
286,123
298,123
304,123
305,123
316,123
323,123
324,123
326,123
333,123
343,123
345,123
346,123
1,124
22,124
27,124
56,124
68,124
83,124
99,124
105,124
123,124
143,124
187,124
201,124
240,124
253,124
262,124
319,124
335,124
343,124
1,125
24,125
158,125
171,125
1,126
120,126
137,126
170,126
1,127
2,127
49,127
74,127
89,127
261,127
323,127
1,128
22,128
37,128
109,128
136,128
140,128
160,128
185,128
198,128
252,128
273,128
282,128
285,128
310,128
321,128
347,128
1,129
10,129
27,129
57,129
68,129
99,129
105,129
120,129
123,129
151,129
170,129
171,129
173,129
177,129
187,129
200,129
204,129
212,129
214,129
224,129
249,129
253,129
266,129
272,129
314,129
316,129
323,129
335,129
1,130
8,130
32,130
169,130
292,130
340,130
348,130
1,131
26,131
49,131
54,131
63,131
74,131
89,131
192,131
205,131
214,131
258,131
278,131
301,131
323,131
330,131
347,131
1,132
100,132
144,132
178,132
226,132
228,132
279,132
1,133
41,133
46,133
57,133
73,133
114,133
120,133
135,133
159,133
243,133
278,133
304,133
312,133
316,133
318,133
335,133
1,134
2,134
10,134
27,134
41,134
63,134
97,134
142,134
184,134
189,134
225,134
233,134
237,134
272,134
277,134
281,134
316,134
323,134
1,135
10,135
22,135
27,135
57,135
67,135
68,135
114,135
119,135
133,135
143,135
200,135
204,135
239,135
249,135
253,135
278,135
305,135
335,135
1,136
37,136
128,136
185,136
198,136
252,136
282,136
285,136
310,136
321,136
1,137
8,137
22,137
57,137
68,137
88,137
104,137
121,137
123,137
126,137
147,137
157,137
170,137
214,137
247,137
286,137
305,137
309,137
316,137
323,137
325,137
340,137
1719,137
1913,137
1927,137
1933,137
1940,137
1946,137
1952,137
1956,137
1973,137
1974,137
1977,137
1992,137
1996,137
1999,137
2002,137
2005,137
2008,137
2010,137
2019,137
2025,137
2028,137
2033,137
2039,137
2040,137
2043,137
2055,137
2069,137
2072,137
2073,137
2082,137
2103,137
2112,137
2117,137
2118,137
2128,137
2129,137
2134,137
2136,137
2139,137
2144,137
2154,137
2158,137
2172,137
2175,137
2181,137
2184,137
2188,137
2190,137
2200,137
2204,137
2224,137
2225,137
2226,137
2248,137
2251,137
2255,137
2265,137
2268,137
2269,137
2280,137
2284,137
2285,137
2290,137
2293,137
2303,137
2320,137
2328,137
2337,137
2338,137
2365,137
2379,137
2385,137
2399,137
2418,137
2437,137
2446,137
2448,137
2452,137
2459,137
2460,137
2462,137
2464,137
2472,137
2473,137
2476,137
2492,137
2495,137
2499,137
2503,137
2509,137
2511,137
2512,137
2530,137
2534,137
2539,137
2544,137
2548,137
2572,137
2584,137
2590,137
2599,137
2618,137
2630,137
2636,137
2637,137
2641,137
2644,137
2648,137
2650,137
2654,137
2661,137
1,138
18,138
33,138
42,138
94,138
112,138
116,138
141,138
168,138
215,138
244,138
290,138
311,138
313,138
327,138
338,138
1,139
20,139
1,140
128,140
160,140
185,140
198,140
252,140
282,140
285,140
321,140
1,141
18,141
29,141
42,141
116,141
117,141
138,141
145,141
215,141
313,141
327,141
1,142
10,142
26,142
27,142
39,142
40,142
41,142
57,142
63,142
68,142
73,142
99,142
123,142
134,142
173,142
200,142
225,142
237,142
240,142
258,142
259,142
272,142
273,142
277,142
281,142
292,142
305,142
324,142
1,143
4,143
10,143
11,143
22,143
27,143
32,143
41,143
46,143
57,143
63,143
67,143
68,143
105,143
110,143
114,143
123,143
124,143
135,143
159,143
162,143
170,143
171,143
187,143
189,143
201,143
204,143
237,143
240,143
253,143
272,143
278,143
281,143
286,143
298,143
304,143
309,143
316,143
323,143
324,143
333,143
335,143
346,143
1,144
36,144
47,144
69,144
100,144
132,144
176,144
178,144
226,144
228,144
279,144
322,144
1,145
15,145
18,145
24,145
29,145
42,145
116,145
117,145
141,145
150,145
152,145
227,145
313,145
327,145
344,145
1,146
180,146
1,147
51,147
54,147
120,147
137,147
149,147
286,147
314,147
318,147
340,147
1,148
7,148
90,148
96,148
220,148
320,148
1,149
10,149
14,149
26,149
51,149
83,149
99,149
106,149
110,149
114,149
120,149
147,149
177,149
186,149
225,149
230,149
262,149
272,149
273,149
340,149
1,150
3,150
15,150
21,150
29,150
116,150
117,150
145,150
163,150
227,150
313,150
327,150
334,150
344,150
1,151
65,151
101,151
120,151
129,151
164,151
172,151
190,151
218,151
325,151
330,151
1,152
15,152
29,152
42,152
145,152
311,152
313,152
1,153
5,153
182,153
276,153
340,153
1,154
281,154
1,155
220,155
1,156
24,156
158,156
1,157
6,157
10,157
68,157
86,157
123,157
137,157
189,157
236,157
259,157
273,157
296,157
1,158
125,158
156,158
1,159
6,159
23,159
26,159
27,159
41,159
61,159
68,159
83,159
110,159
114,159
133,159
143,159
169,159
233,159
243,159
249,159
292,159
305,159
316,159
318,159
323,159
326,159
333,159
340,159
1,160
22,160
109,160
128,160
140,160
173,160
185,160
198,160
273,160
278,160
282,160
285,160
321,160
346,160
1,161
261,161
1,162
10,162
22,162
27,162
40,162
57,162
63,162
68,162
88,162
119,162
123,162
143,162
200,162
204,162
214,162
253,162
259,162
272,162
278,162
305,162
309,162
315,162
323,162
326,162
340,162
1,163
21,163
117,163
150,163
313,163
327,163
334,163
344,163
1,164
101,164
120,164
151,164
174,164
250,164
1,165
89,165
286,165
1,166
22,166
40,166
73,166
114,166
122,166
170,166
189,166
201,166
335,166
343,166
1,167
174,167
199,167
203,167
1,168
33,168
94,168
138,168
244,168
311,168
338,168
1,169
8,169
23,169
32,169
130,169
159,169
278,169
292,169
305,169
340,169
348,169
1,170
6,170
10,170
11,170
22,170
26,170
27,170
41,170
57,170
68,170
83,170
104,170
105,170
107,170
110,170
114,170
122,170
123,170
126,170
129,170
137,170
143,170
166,170
186,170
237,170
240,170
249,170
253,170
258,170
272,170
278,170
281,170
292,170
316,170
319,170
323,170
333,170
335,170
1,171
4,171
10,171
22,171
26,171
27,171
56,171
57,171
63,171
68,171
76,171
83,171
86,171
99,171
120,171
123,171
125,171
129,171
143,171
177,171
186,171
187,171
189,171
201,171
204,171
212,171
224,171
240,171
251,171
253,171
261,171
269,171
272,171
275,171
278,171
286,171
291,171
305,171
314,171
316,171
323,171
324,171
333,171
335,171
342,171
343,171
1,172
59,172
65,172
108,172
120,172
151,172
190,172
218,172
905,172
1172,172
1194,172
1298,172
1388,172
1487,172
1550,172
1685,172
2705,172
2741,172
2839,172
2886,172
3004,172
3291,172
1,173
14,173
17,173
27,173
30,173
41,173
57,173
60,173
73,173
83,173
99,173
104,173
114,173
119,173
129,173
142,173
160,173
200,173
204,173
212,173
213,173
224,173
232,173
233,173
239,173
240,173
253,173
262,173
266,173
269,173
272,173
278,173
299,173
305,173
309,173
314,173
326,173
330,173
332,173
333,173
343,173
1,174
35,174
81,174
164,174
167,174
203,174
349,174
415,174
428,174
465,174
550,174
650,174
1,175
20,175
113,175
294,175
1,176
20,176
24,176
47,176
69,176
87,176
100,176
103,176
144,176
178,176
226,176
228,176
264,176
278,176
279,176
297,176
322,176
1,177
10,177
26,177
27,177
86,177
120,177
123,177
129,177
149,177
171,177
189,177
240,177
272,177
291,177
1,178
47,178
69,178
87,178
100,178
132,178
144,178
176,178
226,178
228,178
279,178
1,179
31,179
39,179
89,179
187,179
207,179
214,179
232,179
273,179
304,179
323,179
330,179
346,179
1,180
91,180
146,180
1,181
6,181
25,181
49,181
54,181
81,181
93,181
95,181
102,181
188,181
195,181
197,181
205,181
243,181
250,181
255,181
267,181
300,181
303,181
347,181
1,182
5,182
79,182
153,182
196,182
219,182
274,182
276,182
307,182
329,182
1,183
98,183
254,183
1,184
134,184
1,185
22,185
37,185
58,185
109,185
128,185
136,185
140,185
160,185
198,185
252,185
273,185
282,185
285,185
310,185
321,185
330,185
347,185
1,186
10,186
23,186
26,186
27,186
56,186
57,186
68,186
80,186
104,186
120,186
149,186
170,186
171,186
189,186
201,186
272,186
273,186
275,186
281,186
286,186
291,186
298,186
316,186
323,186
345,186
1,187
10,187
22,187
26,187
27,187
46,187
56,187
57,187
60,187
63,187
68,187
89,187
99,187
105,187
110,187
114,187
123,187
124,187
129,187
143,187
171,187
179,187
189,187
200,187
201,187
204,187
214,187
222,187
223,187
224,187
237,187
240,187
253,187
272,187
273,187
278,187
286,187
304,187
323,187
324,187
326,187
332,187
342,187
346,187
1,188
6,188
25,188
81,188
93,188
95,188
102,188
181,188
195,188
243,188
250,188
255,188
267,188
300,188
303,188
347,188
1,189
4,189
10,189
14,189
22,189
26,189
27,189
31,189
57,189
68,189
76,189
80,189
86,189
105,189
114,189
120,189
123,189
134,189
143,189
157,189
166,189
171,189
177,189
186,189
187,189
201,189
209,189
224,189
225,189
240,189
253,189
259,189
272,189
273,189
275,189
278,189
281,189
286,189
291,189
292,189
298,189
305,189
316,189
323,189
324,189
335,189
342,189
343,189
1,190
65,190
101,190
120,190
151,190
172,190
218,190
1,191
24,191
97,191
230,191
1,192
54,192
131,192
1,193
50,193
53,193
116,193
206,193
1,194
9,194
62,194
92,194
260,194
1,195
2,195
25,195
54,195
81,195
93,195
95,195
102,195
181,195
188,195
197,195
205,195
243,195
250,195
255,195
267,195
300,195
303,195
347,195
1,196
5,196
79,196
182,196
219,196
274,196
276,196
307,196
329,196
1,197
54,197
68,197
93,197
181,197
195,197
205,197
250,197
255,197
267,197
286,197
331,197
347,197
1,198
22,198
37,198
109,198
128,198
136,198
140,198
160,198
185,198
252,198
273,198
282,198
285,198
310,198
321,198
330,198
1,199
167,199
349,199
352,199
365,199
394,199
400,199
442,199
477,199
502,199
550,199
565,199
1,200
10,200
14,200
26,200
27,200
41,200
49,200
57,200
63,200
68,200
73,200
83,200
99,200
114,200
119,200
120,200
129,200
135,200
142,200
162,200
173,200
187,200
201,200
204,200
212,200
213,200
223,200
224,200
232,200
233,200
239,200
240,200
253,200
262,200
266,200
272,200
289,200
292,200
299,200
305,200
314,200
315,200
316,200
323,200
325,200
326,200
343,200
1,201
4,201
10,201
11,201
22,201
26,201
27,201
31,201
32,201
40,201
41,201
46,201
56,201
57,201
63,201
68,201
73,201
76,201
80,201
99,201
104,201
105,201
110,201
114,201
119,201
120,201
123,201
124,201
143,201
166,201
171,201
186,201
187,201
189,201
200,201
204,201
224,201
225,201
233,201
237,201
240,201
249,201
253,201
272,201
275,201
277,201
278,201
281,201
286,201
298,201
305,201
323,201
324,201
325,201
326,201
333,201
335,201
1,202
9,202
92,202
260,202
1,203
167,203
174,203
330,203
1,204
10,204
22,204
26,204
27,204
30,204
41,204
49,204
51,204
56,204
57,204
60,204
66,204
68,204
83,204
99,204
105,204
110,204
114,204
119,204
120,204
123,204
129,204
135,204
143,204
162,204
171,204
173,204
187,204
200,204
201,204
212,204
224,204
239,204
240,204
262,204
266,204
269,204
271,204
272,204
273,204
278,204
286,204
298,204
305,204
309,204
314,204
316,204
323,204
325,204
326,204
332,204
333,204
335,204
339,204
342,204
343,204
1,205
6,205
54,205
58,205
81,205
93,205
95,205
102,205
131,205
181,205
195,205
197,205
214,205
243,205
250,205
255,205
267,205
278,205
303,205
330,205
331,205
347,205
1,206
193,206
1,207
122,207
179,207
261,207
1,208
57,208
323,208
1,209
120,209
189,209
278,209
286,209
292,209
333,209
1,210
1,211
1,212
14,212
30,212
57,212
60,212
83,212
99,212
104,212
119,212
129,212
171,212
173,212
200,212
204,212
223,212
224,212
239,212
240,212
262,212
266,212
269,212
272,212
273,212
286,212
305,212
314,212
316,212
326,212
332,212
343,212
1,213
22,213
27,213
41,213
57,213
68,213
73,213
105,213
173,213
200,213
233,213
240,213
253,213
272,213
296,213
299,213
305,213
345,213
1,214
6,214
8,214
31,214
41,214
54,214
57,214
58,214
68,214
81,214
88,214
97,214
123,214
129,214
131,214
137,214
162,214
179,214
187,214
205,214
225,214
232,214
237,214
240,214
243,214
247,214
250,214
273,214
278,214
286,214
292,214
304,214
309,214
316,214
323,214
325,214
333,214
341,214
346,214
1,215
15,215
18,215
20,215
21,215
42,215
112,215
116,215
117,215
138,215
141,215
231,215
290,215
313,215
327,215
334,215
344,215
1,216
1,217
244,217
1,218
65,218
101,218
120,218
151,218
172,218
190,218
325,218
1,219
5,219
79,219
182,219
196,219
274,219
276,219
307,219
329,219
1,220
7,220
90,220
148,220
155,220
320,220
1,221
116,221
263,221
313,221
1,222
26,222
46,222
57,222
187,222
286,222
304,222
323,222
1,223
57,223
83,223
119,223
187,223
200,223
212,223
239,223
241,223
314,223
326,223
1,224
14,224
22,224
27,224
57,224
63,224
68,224
99,224
129,224
171,224
173,224
187,224
189,224
200,224
201,224
204,224
212,224
240,224
247,224
253,224
262,224
266,224
272,224
314,224
316,224
326,224
343,224
1,225
10,225
26,225
27,225
31,225
41,225
63,225
68,225
85,225
97,225
123,225
134,225
142,225
149,225
189,225
201,225
214,225
233,225
237,225
262,225
272,225
277,225
292,225
305,225
316,225
323,225
325,225
333,225
1,226
69,226
87,226
100,226
132,226
144,226
176,226
178,226
228,226
279,226
1,227
3,227
15,227
21,227
29,227
42,227
116,227
117,227
145,227
150,227
313,227
327,227
334,227
344,227
1,228
20,228
24,228
69,228
87,228
100,228
103,228
132,228
144,228
176,228
178,228
226,228
264,228
279,228
297,228
1,229
4,229
284,229
1,230
110,230
120,230
149,230
191,230
335,230
1,231
24,231
42,231
71,231
72,231
98,231
215,231
254,231
308,231
1,232
10,232
26,232
30,232
41,232
57,232
78,232
83,232
107,232
118,232
173,232
179,232
200,232
214,232
233,232
240,232
281,232
292,232
316,232
330,232
333,232
1,233
10,233
22,233
26,233
27,233
41,233
57,233
73,233
123,233
134,233
159,233
173,233
200,233
201,233
213,233
225,233
232,233
240,233
272,233
277,233
281,233
286,233
292,233
299,233
323,233
1,234
257,234
1,235
240,235
1,236
6,236
22,236
123,236
157,236
1,237
2,237
14,237
22,237
26,237
27,237
31,237
63,237
68,237
70,237
85,237
89,237
106,237
122,237
123,237
134,237
142,237
143,237
170,237
187,237
201,237
214,237
225,237
249,237
253,237
258,237
272,237
273,237
277,237
281,237
298,237
304,237
305,237
315,237
316,237
319,237
323,237
1,238
24,238
26,238
32,238
52,238
84,238
85,238
1,239
14,239
57,239
60,239
83,239
99,239
107,239
119,239
135,239
173,239
200,239
204,239
212,239
223,239
240,239
253,239
262,239
266,239
272,239
314,239
325,239
326,239
343,239
1,240
14,240
22,240
26,240
27,240
41,240
56,240
57,240
60,240
61,240
63,240
67,240
68,240
73,240
99,240
105,240
110,240
114,240
119,240
120,240
123,240
124,240
142,240
143,240
170,240
171,240
173,240
177,240
187,240
189,240
200,240
201,240
204,240
212,240
213,240
214,240
224,240
232,240
233,240
235,240
239,240
253,240
262,240
266,240
272,240
273,240
277,240
278,240
281,240
286,240
296,240
304,240
305,240
314,240
323,240
324,240
326,240
339,240
345,240
1,241
24,241
223,241
1,242
50,242
1,243
25,243
54,243
58,243
81,243
89,243
93,243
95,243
102,243
133,243
159,243
181,243
188,243
195,243
205,243
214,243
250,243
255,243
267,243
300,243
303,243
323,243
331,243
347,243
1,244
42,244
138,244
168,244
217,244
311,244
313,244
338,244
1,245
283,245
1,246
9,246
24,246
92,246
260,246
1,247
8,247
26,247
88,247
137,247
214,247
224,247
286,247
305,247
309,247
316,247
323,247
340,247
341,247
1,248
30,248
121,248
1,249
22,249
27,249
39,249
54,249
68,249
120,249
123,249
129,249
135,249
159,249
170,249
201,249
237,249
253,249
266,249
278,249
292,249
312,249
324,249
333,249
1,250
25,250
54,250
58,250
81,250
93,250
95,250
102,250
164,250
181,250
188,250
195,250
197,250
205,250
214,250
243,250
255,250
267,250
300,250
303,250
305,250
316,250
331,250
347,250
1,251
60,251
171,251
253,251
323,251
1,252
22,252
37,252
109,252
123,252
128,252
136,252
140,252
185,252
198,252
282,252
285,252
310,252
321,252
1,253
10,253
14,253
22,253
26,253
27,253
30,253
32,253
56,253
57,253
60,253
66,253
67,253
68,253
73,253
80,253
83,253
99,253
104,253
105,253
110,253
114,253
119,253
120,253
123,253
124,253
129,253
135,253
143,253
162,253
170,253
171,253
173,253
187,253
189,253
200,253
201,253
213,253
224,253
237,253
239,253
240,253
249,253
251,253
262,253
266,253
272,253
273,253
278,253
281,253
286,253
292,253
298,253
305,253
309,253
