Source,Target
2880,370
2910,370
2911,370
2913,370
2914,370
2915,370
2916,370
312,371
364,371
372,371
373,371
582,371
655,371
857,371
887,371
2112,371
2587,371
312,372
371,372
373,372
655,372
857,372
887,372
312,373
364,373
371,373
372,373
582,373
645,373
655,373
857,373
887,373
1008,373
1757,373
1978,373
1988,373
2085,373
2112,373
2587,373
370,374
554,374
591,374
654,374
662,374
663,374
684,374
802,374
981,374
982,374
1342,374
1343,374
1392,374
1464,374
1465,374
1466,374
1675,374
1714,374
2892,374
2908,374
2909,374
376,375
378,375
379,375
380,375
375,376
378,376
379,376
380,376
105,377
302,377
403,377
485,377
524,377
867,377
868,377
869,377
375,378
376,378
379,378
380,378
1262,378
1850,378
1933,378
2087,378
375,379
376,379
378,379
380,379
375,380
376,380
378,380
379,380
71,381
86,381
232,381
284,381
382,381
71,382
86,382
232,382
284,382
381,382
430,383
866,383
1167,383
1421,383
2612,383
260,384
385,384
398,384
260,385
384,385
398,385
229,386
322,386
7,387
220,387
542,387
1187,387
1188,387
1242,387
1387,387
1963,387
31,388
5,389
31,389
150,389
433,389
568,389
203,390
391,390
392,390
1009,390
2071,390
2161,390
390,391
392,391
17,392
35,392
275,392
390,392
391,392
773,392
2071,392
2161,392
23,393
119,393
139,393
161,393
314,393
482,393
522,393
599,393
1080,393
1454,393
1502,393
1618,393
1686,393
1707,393
2027,393
2054,393
2055,393
2082,393
2096,393
2097,393
2117,393
207,394
213,394
321,395
396,395
321,396
395,396
584,396
586,396
1817,396
270,397
290,397
291,397
292,397
260,398
384,398
385,398
83,399
260,399
400,399
401,399
402,399
1451,399
83,400
260,400
399,400
401,400
402,400
83,401
260,401
399,401
400,401
402,401
83,402
260,402
399,402
400,402
401,402
14,403
49,403
127,403
142,403
188,403
192,403
261,403
318,403
377,403
404,403
524,403
593,403
610,403
611,403
867,403
868,403
869,403
909,403
1160,403
1167,403
1481,403
1624,403
1694,403
1749,403
1800,403
1801,403
1818,403
1819,403
1855,403
2202,403
2529,403
2821,403
2822,403
49,404
188,404
403,404
59,405
211,405
259,405
327,405
526,405
581,405
819,405
1050,405
1667,405
2622,405
440,406
614,406
615,406
711,406
714,406
42,407
363,407
413,407
708,407
979,407
980,407
1277,407
1493,407
1525,407
1553,407
1554,407
1703,407
1994,407
2690,407
2902,407
2912,407
2937,407
361,408
1447,408
53,409
648,409
706,409
411,410
412,410
155,411
410,411
412,411
969,411
1019,411
1020,411
1456,411
1491,411
1492,411
2417,411
2428,411
2429,411
2611,411
410,412
411,412
933,412
1019,412
1020,412
1491,412
1492,412
41,413
42,413
322,413
363,413
368,413
407,413
689,413
708,413
902,413
943,413
979,413
980,413
1089,413
1277,413
1493,413
1525,413
1549,413
1553,413
1554,413
1556,413
1703,413
2575,413
2576,413
282,414
724,414
1116,414
1240,414
1915,414
214,415
226,415
1559,416
2448,416
139,417
1053,417
1162,417
1602,417
1915,417
2004,417
2005,417
316,418
317,418
616,418
617,418
722,418
1671,418
682,419
822,419
1919,419
2064,419
2065,419
59,420
1015,420
56,421
229,421
693,421
694,421
782,421
979,421
1024,421
1031,421
1452,421
1816,421
2552,421
2557,421
2588,421
2658,421
2736,421
2787,421
2794,421
2862,421
2898,421
90,422
189,422
890,422
891,422
1067,422
203,423
303,423
304,423
307,423
308,423
323,423
324,423
870,423
871,423
1302,423
2051,423
78,424
220,424
235,424
465,424
1404,424
1405,424
1406,424
265,425
368,425
427,426
428,426
340,427
426,427
428,427
1422,427
1902,427
1903,427
426,428
427,428
5,429
383,430
1167,430
1168,430
1831,430
2508,430
2522,430
439,431
721,431
737,431
1120,431
1543,431
1923,431
1957,431
1992,431
1993,431
2037,431
2668,431
2781,431
45,432
76,432
92,432
156,432
162,432
220,432
542,432
565,432
630,432
729,432
912,432
921,432
968,432
1012,432
1066,432
1067,432
1178,432
1243,432
1615,432
1677,432
1741,432
2014,432
2108,432
2150,432
2199,432
2249,432
2278,432
2333,432
2483,432
2484,432
2489,432
2709,432
5,433
31,433
71,433
86,433
389,433
2955,433
5,434
340,434
343,435
351,435
1082,435
64,436
170,436
2592,436
4,437
104,437
145,438
446,438
492,438
506,438
1065,438
431,439
406,440
238,441
239,441
47,442
796,442
1775,442
2024,442
2025,442
2026,442
493,443
548,443
1163,443
1164,443
223,444
467,444
1171,444
1905,444
5,445
125,445
152,445
568,445
755,445
1015,445
1296,445
1607,445
1895,445
1896,445
234,446
438,446
492,446
515,446
954,446
955,446
200,447
479,447
685,447
1295,447
29,448
40,448
449,448
483,448
484,448
40,449
448,449
483,449
484,449
2602,449
2665,449
157,450
534,450
574,450
1453,450
1563,450
2224,450
2450,450
2597,450
185,451
895,451
2225,451
2600,451
2601,451
45,452
1066,452
1571,452
93,453
454,453
455,453
578,453
579,453
580,453
93,454
453,454
455,454
578,454
579,454
580,454
93,455
453,455
454,455
578,455
579,455
580,455
457,456
486,456
487,456
456,457
486,457
487,457
488,457
1323,457
131,458
156,458
829,458
124,459
264,459
460,459
461,459
462,459
463,459
1711,459
1860,459
1861,459
264,460
459,460
462,460
463,460
459,461
462,461
264,462
459,462
460,462
461,462
463,462
264,463
459,463
460,463
462,463
355,464
1143,464
1144,464
235,465
424,465
565,465
632,465
1180,465
1272,465
1306,465
1406,465
2059,465
2099,466
2280,466
48,467
55,467
160,467
223,467
366,467
367,467
444,467
1244,467
1596,467
1633,467
1855,467
1945,467
2288,467
469,468
470,468
471,468
472,468
473,468
758,468
759,468
760,468
761,468
1086,468
1087,468
468,469
470,469
471,469
472,469
473,469
468,470
469,470
471,470
472,470
473,470
468,471
469,471
470,471
472,471
473,471
758,471
759,471
760,471
761,471
1322,471
1323,471
1324,471
1325,471
468,472
469,472
470,472
471,472
473,472
468,473
469,473
470,473
471,473
472,473
657,474
1037,474
1973,474
2166,474
2389,474
2392,474
2561,474
2672,474
2677,474
165,475
166,475
505,475
785,475
1778,475
2185,475
2259,475
2260,475
721,476
1578,476
499,477
550,477
1899,477
164,478
165,478
166,478
948,478
949,478
200,479
447,479
685,479
1103,479
1229,479
1881,479
2151,479
2272,479
2273,479
2647,479
2649,479
2797,479
2896,479
25,480
63,480
278,480
501,480
826,480
1245,480
1246,480
137,481
1242,481
1914,481
2183,481
2486,481
2795,481
2800,481
161,482
393,482
1686,482
1783,482
40,483
133,483
448,483
449,483
484,483
1258,483
2316,483
40,484
448,484
449,484
483,484
59,485
80,485
105,485
109,485
169,485
302,485
343,485
377,485
491,485
595,485
607,485
608,485
609,485
819,485
866,485
963,485
1026,485
1134,485
1160,485
1161,485
1167,485
1169,485
1170,485
1171,485
1172,485
1395,485
1558,485
1576,485
1643,485
1663,485
1668,485
1673,485
1687,485
1744,485
1823,485
1825,485
1916,485
1917,485
1918,485
2088,485
2100,485
2213,485
2276,485
2469,485
456,486
457,486
487,486
488,486
622,486
625,486
875,486
1089,486
1323,486
2104,486
2320,486
456,487
457,487
486,487
488,487
1323,487
2104,487
2320,487
457,488
486,488
487,488
489,488
498,488
546,488
622,488
625,488
875,488
1323,488
488,489
498,489
546,489
204,490
1149,490
1150,490
1151,490
1152,490
1420,490
1786,490
59,491
80,491
105,491
195,491
485,491
508,491
595,491
608,491
672,491
963,491
1134,491
1161,491
1169,491
1395,491
1576,491
1663,491
1870,491
2029,491
2525,491
2670,491
2801,491
2856,491
438,492
446,492
587,492
718,492
95,493
443,493
528,493
548,493
803,493
1090,493
249,494
250,494
495,494
1851,494
1852,494
1959,494
1960,494
1982,494
2379,494
2725,494
249,495
250,495
494,495
1852,495
1982,495
2379,495
2725,495
293,496
597,496
638,496
639,496
640,496
641,496
709,496
827,496
898,496
900,496
1115,496
1444,496
1457,496
1458,496
1729,496
1730,496
2126,496
2209,496
2210,496
2211,496
2212,496
2507,496
2520,496
2534,496
2535,496
2536,496
2538,496
1462,497
1609,497
488,498
489,498
546,498
477,499
550,499
110,500
2714,500
25,501
480,501
545,501
1927,501
2038,501
539,502
540,502
578,502
504,503
505,503
1760,503
503,504
505,504
675,504
838,504
1760,504
2143,504
475,505
503,505
504,505
1458,505
1760,505
1769,505
2819,505
2820,505
438,506
507,506
506,507
80,508
491,508
595,508
672,508
963,508
2670,508
515,509
731,510
1581,510
1913,510
1922,510
2008,510
2544,510
2545,510
512,511
513,511
1165,511
1198,511
511,512
513,512
511,513
512,513
566,513
567,513
768,513
769,513
1620,513
2115,513
2496,513
142,514
223,514
257,514
366,514
976,514
995,514
1026,514
1084,514
1120,514
1228,514
1921,514
2390,514
2495,514
8,515
446,515
509,515
537,515
796,515
799,515
800,515
810,515
954,515
955,515
1742,515
2177,515
2407,515
2408,515
517,516
518,516
516,517
518,517
123,518
131,518
516,518
517,518
1361,518
1449,518
520,519
521,519
519,520
521,520
536,520
1165,520
1198,520
1200,520
2560,520
519,521
520,521
23,522
119,522
393,522
1104,522
119,523
1143,523
1681,523
192,524
261,524
318,524
377,524
403,524
593,524
867,524
868,524
869,524
1749,524
1765,524
1800,524
1801,524
2529,524
2821,524
2822,524
139,525
161,525
216,525
623,525
916,525
1148,525
1641,525
1642,525
1702,525
1739,525
1740,525
59,526
222,526
327,526
405,526
819,526
1624,526
1667,526
1961,526
1970,526
1971,526
1972,526
1995,526
2063,526
2574,526
2622,526
2627,526
2628,526
174,527
215,527
710,527
1941,527
1942,527
1943,527
1944,527
1976,527
296,528
355,528
493,528
529,528
577,528
632,528
679,528
680,528
770,528
814,528
836,528
848,528
874,528
968,528
1090,528
1091,528
1092,528
1093,528
1292,528
1431,528
1630,528
98,529
355,529
528,529
542,529
577,529
632,529
679,529
680,529
822,529
836,529
848,529
873,529
874,529
968,529
1090,529
1091,529
1092,529
1093,529
1181,529
1182,529
1183,529
1206,529
1249,529
1291,529
1292,529
1306,529
1431,529
1437,529
1439,529
1502,529
1505,529
1617,529
1630,529
2059,529
2181,529
2182,529
2244,529
2464,529
2471,529
2472,529
1564,530
1594,530
2033,530
257,531
2098,531
2134,531
2616,531
2744,531
543,532
741,533
1186,533
157,534
450,534
1006,534
1207,534
870,535
2066,535
2499,535
2685,535
2876,535
2877,535
2894,535
520,536
932,536
1049,536
8,537
515,537
538,537
541,537
544,537
547,537
730,537
796,537
964,537
1153,537
1588,537
2011,537
2371,537
2372,537
2373,537
2476,537
537,538
544,538
547,538
2398,538
2569,538
502,539
540,539
578,539
1126,539
1128,539
1129,539
1236,539
1237,539
1238,539
1658,539
1659,539
1660,539
1661,539
1662,539
2003,539
2559,539
502,540
539,540
537,541
2371,541
2372,541
2373,541
2476,541
45,542
242,542
387,542
432,542
529,542
822,542
1121,542
1268,542
1736,542
1737,542
1738,542
1773,542
1821,542
2014,542
2150,542
2220,542
2304,542
2305,542
2306,542
2366,542
40,543
532,543
620,543
621,543
856,543
1598,543
2215,543
537,544
538,544
547,544
25,545
501,545
488,546
489,546
498,546
537,547
538,547
544,547
443,548
493,548
1163,548
1164,548
1,549
15,549
18,549
39,549
91,549
115,549
762,549
824,549
830,549
1133,549
1284,549
477,550
499,550
333,551
553,552
666,552
552,553
666,553
374,554
591,554
654,554
556,555
1047,555
1048,555
1417,555
1418,555
1463,555
1776,555
1792,555
1999,555
2810,555
292,556
555,556
598,556
966,556
967,556
1047,556
1048,556
1417,556
1418,556
1463,556
1776,556
1792,556
1888,556
1889,556
2810,556
2889,556
2891,556
184,557
185,557
558,557
719,557
184,558
185,558
187,558
557,558
719,558
882,558
883,558
884,558
885,558
886,558
896,558
897,558
1634,558
1710,558
2153,558
84,559
605,559
582,560
1757,560
1882,560
187,561
300,561
301,561
1247,561
1397,561
1547,561
2193,561
588,562
699,562
138,563
1293,564
2017,564
45,565
76,565
92,565
137,565
162,565
220,565
235,565
432,565
465,565
590,565
630,565
729,565
792,565
875,565
912,565
921,565
968,565
1012,565
1066,565
1067,565
1076,565
1102,565
1178,565
1180,565
1203,565
1243,565
1278,565
1281,565
1282,565
1312,565
1331,565
1332,565
1333,565
1334,565
1335,565
1336,565
1337,565
1387,565
1615,565
1632,565
1677,565
1679,565
1680,565
1701,565
1721,565
1731,565
1741,565
1962,565
1964,565
1965,565
2108,565
2199,565
2249,565
2253,565
2278,565
2333,565
2483,565
2484,565
2489,565
2586,565
2593,565
2671,565
2709,565
2710,565
2711,565
2900,565
513,566
567,566
1620,566
2496,566
2571,566
2572,566
114,567
513,567
566,567
5,568
389,568
445,568
755,568
287,569
303,569
304,569
308,569
570,569
571,569
303,570
304,570
308,570
569,570
571,570
303,571
304,571
308,571
569,571
570,571
246,572
303,572
304,572
365,572
69,573
650,573
1054,573
227,574
450,574
681,574
811,574
894,574
1017,574
2,575
618,575
637,575
1257,576
1706,576
79,577
98,577
103,577
128,577
355,577
528,577
529,577
632,577
679,577
680,577
770,577
836,577
848,577
873,577
874,577
968,577
1090,577
1091,577
1092,577
1093,577
1181,577
1182,577
1183,577
1206,577
1249,577
1291,577
1292,577
1306,577
1437,577
1439,577
1498,577
1502,577
1580,577
1630,577
1706,577
1741,577
1781,577
1928,577
2053,577
2109,577
2111,577
2169,577
2196,577
2291,577
2300,577
2301,577
2302,577
2303,577
2335,577
2336,577
2577,577
2578,577
2579,577
2805,577
2807,577
2854,577
93,578
453,578
454,578
455,578
502,578
539,578
579,578
580,578
763,578
2582,578
2583,578
2584,578
2585,578
93,579
453,579
454,579
455,579
578,579
580,579
93,580
453,580
454,580
455,580
578,580
579,580
59,581
211,581
327,581
405,581
312,582
371,582
373,582
560,582
655,582
674,582
1757,582
1882,582
2717,582
1322,583
2527,583
2778,583
2779,583
396,584
585,584
586,584
1817,584
2231,584
2232,584
2504,584
2590,584
2864,584
2865,584
2866,584
2867,584
2934,584
2943,584
584,585
708,585
1826,585
1827,585
396,586
584,586
492,587
718,587
562,588
699,588
786,588
823,588
2598,588
2599,588
133,589
565,590
1331,590
1332,590
1333,590
1334,590
1335,590
1336,590
1337,590
374,591
554,591
654,591
1342,591
1343,591
629,592
687,592
688,592
717,592
906,592
192,593
403,593
524,593
287,594
1029,594
59,595
80,595
485,595
491,595
508,595
608,595
672,595
963,595
1134,595
1161,595
1169,595
1395,595
1576,595
1663,595
855,596
1305,596
2157,596
496,597
827,597
898,597
1115,597
1729,597
2210,597
2507,597
2520,597
2534,597
2535,597
2536,597
2538,597
203,598
303,598
305,598
308,598
324,598
556,598
870,598
871,598
872,598
973,598
1302,598
1303,598
1304,598
1366,598
1635,598
1807,598
1887,598
2058,598
2155,598
2262,598
2263,598
2264,598
2265,598
2266,598
2267,598
2268,598
2269,598
2510,598
2555,598
2591,598
2636,598
2637,598
2780,598
2789,598
2810,598
2868,598
2883,598
2888,598
2889,598
2890,598
2891,598
393,599
940,599
1201,599
1499,599
1686,599
198,600
601,600
198,601
273,601
600,601
1373,601
2095,601
198,602
341,602
702,602
1451,602
5,603
105,603
125,603
132,603
200,603
342,603
604,603
1566,603
1619,603
1957,603
2273,603
2352,603
2368,603
2646,603
2648,603
125,604
132,604
223,604
342,604
603,604
10,605
84,605
245,605
318,605
559,605
1147,605
1394,605
1481,605
1517,605
1518,605
1519,605
1989,605
128,606
1348,606
1498,606
105,607
319,607
343,607
485,607
608,607
609,607
59,608
80,608
105,608
109,608
122,608
302,608
343,608
485,608
491,608
595,608
607,608
609,608
716,608
866,608
963,608
1134,608
1160,608
1161,608
1167,608
1168,608
1169,608
1170,608
1171,608
1172,608
1254,608
1374,608
1395,608
1558,608
1576,608
1586,608
1643,608
1663,608
1668,608
1673,608
1687,608
1744,608
1823,608
1825,608
1831,608
1916,608
1917,608
1918,608
2088,608
2100,608
2213,608
2276,608
2317,608
2469,608
2522,608
485,609
607,609
608,609
261,610
403,610
611,610
